
  PHASE 6 - PRODUCTION PATH PERFORMANCE
  ============================================================
  200 iterations per cell, production functions only.

  X25519 scalarmult      :   0.341 ms/op
  BLAKE3 (1 KiB)         :   0.040 ms/op
  ChaCha20-Poly1305 1KiB :   0.058 ms/op

  | hops | payload | wrap ms | seal ms | open ms | peel ms | total ms | wire | expansion |
  |-----:|--------:|--------:|--------:|--------:|--------:|---------:|-----:|----------:|
  |  1   |      0  |   0.793 |   0.811 |   0.429 |   0.435 |    2.468 | 1084 |      0.0x |
  |  1   |      1  |   0.817 |   0.765 |   0.422 |   0.438 |    2.441 | 1084 |   1084.0x |
  |  1   |     26  |   0.798 |   0.765 |   0.446 |   0.436 |    2.445 | 1084 |     41.7x |
  |  1   |     64  |   0.910 |   0.784 |   0.420 |   0.474 |    2.588 | 1084 |     16.9x |
  |  1   |    128  |   0.839 |   0.795 |   0.468 |   0.464 |    2.566 | 1084 |      8.5x |
  |  1   |    256  |   0.902 |   0.831 |   0.416 |   0.440 |    2.589 | 1084 |      4.2x |
  |  1   |    512  |   0.788 |   0.797 |   0.418 |   0.579 |    2.582 | 1084 |      2.1x |
  |  1   |    600  |   0.832 |   0.895 |   0.420 |   0.433 |    2.580 | 1084 |      1.8x |
  |  2   |      0  |   1.653 |   0.762 |   0.443 |   0.475 |    3.333 | 1084 |      0.0x |
  |  2   |      1  |   1.676 |   0.762 |   0.419 |   0.457 |    3.314 | 1084 |   1084.0x |
  |  2   |     26  |   1.612 |   0.869 |   0.539 |   0.449 |    3.469 | 1084 |     41.7x |
  |  2   |     64  |   1.710 |   0.744 |   0.375 |   0.352 |    3.182 | 1084 |     16.9x |
  |  2   |    128  |   1.306 |   0.540 |   0.282 |   0.282 |    2.410 | 1084 |      8.5x |
  |  2   |    256  |   1.231 |   0.476 |   0.259 |   0.273 |    2.239 | 1084 |      4.2x |
  |  2   |    512  |   0.981 |   0.458 |   0.267 |   0.265 |    1.971 | 1084 |      2.1x |
  |  2   |    600  |   0.944 |   0.465 |   0.281 |   0.262 |    1.952 | 1084 |      1.8x |
  |  3   |      0  |   1.465 |   0.474 |   0.254 |   0.278 |    2.471 | 1084 |      0.0x |
  |  3   |      1  |   1.425 |   0.474 |   0.272 |   0.284 |    2.456 | 1084 |   1084.0x |
  |  3   |     26  |   1.530 |   0.464 |   0.260 |   0.268 |    2.522 | 1084 |     41.7x |
  |  3   |     64  |   1.471 |   0.484 |   0.275 |   0.271 |    2.501 | 1084 |     16.9x |
  |  3   |    128  |   1.477 |   0.504 |   0.274 |   0.275 |    2.530 | 1084 |      8.5x |
  |  3   |    256  |   1.441 |   0.486 |   0.266 |   0.271 |    2.464 | 1084 |      4.2x |
  |  3   |    512  |   1.492 |   0.485 |   0.259 |   0.273 |    2.509 | 1084 |      2.1x |
  |  3   |    600  |   1.472 |   0.492 |   0.284 |   0.278 |    2.526 | 1084 |      1.8x |
  |  4   |      0  |   2.019 |   0.467 |   0.278 |   0.269 |    3.033 | 1084 |      0.0x |
  |  4   |      1  |   1.982 |   0.471 |   0.262 |   0.318 |    3.033 | 1084 |   1084.0x |
  |  4   |     26  |   1.940 |   0.465 |   0.258 |   0.296 |    2.960 | 1084 |     41.7x |
  |  4   |     64  |   2.003 |   0.468 |   0.257 |   0.294 |    3.021 | 1084 |     16.9x |
  |  4   |    128  |   1.918 |   0.498 |   0.270 |   0.273 |    2.960 | 1084 |      8.5x |
  |  4   |    256  |   1.965 |   0.489 |   0.258 |   0.267 |    2.978 | 1084 |      4.2x |
  |  4   |    512  |   1.957 |   0.489 |   0.267 |   0.300 |    3.013 | 1084 |      2.1x |
  |  4   |    600  |   1.992 |   0.462 |   0.251 |   0.262 |    2.967 | 1084 |      1.8x |

  Wire is constant 1084 B at every hop count and payload size.
  Cost is dominated by X25519: 4 agreements to wrap 3 hops,
  plus one more for the link envelope at each hop.

