
  PHASE 6 - PRODUCTION PATH PERFORMANCE
  ============================================================
  200 iterations per cell, production functions only.

  X25519 scalarmult      :   0.214 ms/op
  BLAKE3 (1 KiB)         :   0.024 ms/op
  ChaCha20-Poly1305 1KiB :   0.034 ms/op

  | hops | payload | wrap ms | seal ms | open ms | peel ms | total ms | wire | expansion |
  |-----:|--------:|--------:|--------:|--------:|--------:|---------:|-----:|----------:|
  |  1   |      0  |   0.486 |   0.452 |   0.247 |   0.258 |    1.443 | 1084 |      0.0x |
  |  1   |      1  |   0.461 |   0.450 |   0.246 |   0.257 |    1.415 | 1084 |   1084.0x |
  |  1   |     26  |   0.465 |   0.450 |   0.247 |   0.261 |    1.424 | 1084 |     41.7x |
  |  1   |     64  |   0.464 |   0.446 |   0.247 |   0.265 |    1.422 | 1084 |     16.9x |
  |  1   |    128  |   0.461 |   0.446 |   0.250 |   0.271 |    1.427 | 1084 |      8.5x |
  |  1   |    256  |   0.497 |   0.449 |   0.252 |   0.258 |    1.456 | 1084 |      4.2x |
  |  1   |    512  |   0.459 |   0.446 |   0.247 |   0.258 |    1.410 | 1084 |      2.1x |
  |  1   |    600  |   0.463 |   0.455 |   0.247 |   0.257 |    1.422 | 1084 |      1.8x |
  |  2   |      0  |   0.921 |   0.448 |   0.248 |   0.258 |    1.876 | 1084 |      0.0x |
  |  2   |      1  |   0.922 |   0.450 |   0.248 |   0.258 |    1.878 | 1084 |   1084.0x |
  |  2   |     26  |   0.920 |   0.465 |   0.246 |   0.258 |    1.889 | 1084 |     41.7x |
  |  2   |     64  |   0.922 |   0.455 |   0.252 |   0.258 |    1.887 | 1084 |     16.9x |
  |  2   |    128  |   0.922 |   0.450 |   0.249 |   0.260 |    1.880 | 1084 |      8.5x |
  |  2   |    256  |   0.936 |   0.450 |   0.248 |   0.261 |    1.894 | 1084 |      4.2x |
  |  2   |    512  |   0.922 |   0.449 |   0.246 |   0.257 |    1.873 | 1084 |      2.1x |
  |  2   |    600  |   0.918 |   0.449 |   0.248 |   0.259 |    1.874 | 1084 |      1.8x |
  |  3   |      0  |   1.376 |   0.448 |   0.248 |   0.262 |    2.334 | 1084 |      0.0x |
  |  3   |      1  |   1.378 |   0.446 |   0.252 |   0.257 |    2.332 | 1084 |   1084.0x |
  |  3   |     26  |   1.372 |   0.449 |   0.247 |   0.263 |    2.332 | 1084 |     41.7x |
  |  3   |     64  |   1.376 |   0.446 |   0.247 |   0.258 |    2.327 | 1084 |     16.9x |
  |  3   |    128  |   1.393 |   0.453 |   0.246 |   0.258 |    2.350 | 1084 |      8.5x |
  |  3   |    256  |   1.381 |   0.475 |   0.247 |   0.258 |    2.361 | 1084 |      4.2x |
  |  3   |    512  |   1.382 |   0.448 |   0.245 |   0.257 |    2.332 | 1084 |      2.1x |
  |  3   |    600  |   1.370 |   0.446 |   0.254 |   0.257 |    2.327 | 1084 |      1.8x |
  |  4   |      0  |   1.825 |   0.453 |   0.248 |   0.257 |    2.783 | 1084 |      0.0x |
  |  4   |      1  |   1.824 |   0.447 |   0.246 |   0.258 |    2.774 | 1084 |   1084.0x |
  |  4   |     26  |   1.828 |   0.444 |   0.246 |   0.257 |    2.775 | 1084 |     41.7x |
  |  4   |     64  |   1.819 |   0.445 |   0.251 |   0.257 |    2.772 | 1084 |     16.9x |
  |  4   |    128  |   1.823 |   0.445 |   0.245 |   0.260 |    2.774 | 1084 |      8.5x |
  |  4   |    256  |   1.818 |   0.446 |   0.246 |   0.257 |    2.767 | 1084 |      4.2x |
  |  4   |    512  |   1.829 |   0.445 |   0.247 |   0.257 |    2.777 | 1084 |      2.1x |
  |  4   |    600  |   1.818 |   0.446 |   0.253 |   0.259 |    2.775 | 1084 |      1.8x |

  Wire is constant 1084 B at every hop count and payload size.
  Cost is dominated by X25519: 4 agreements to wrap 3 hops,
  plus one more for the link envelope at each hop.

